path	type	size_bytes	git_tracked	status	source	notes
path	type	size_bytes	git_tracked	status	source	notes
open-darf-wc/scripts/_hb.sh	bash	487	1	clean	upstream	
open-darf-wc/scripts/build_peer_bundle.ps1	powershell	2571	1	clean	upstream	
open-darf-wc/scripts/build_peer_bundle.sh	bash	2109	1	clean	upstream	
open-darf-wc/scripts/check_ports.sh	bash	369	1	clean	upstream	
open-darf-wc/scripts/ci/guard_comment_headers.sh	bash	301	0	untracked	7ZA	
open-darf-wc/scripts/ci/guard_doc_fences.sh	bash	316	0	untracked	7ZA	
open-darf-wc/scripts/ci/guard_link_rot.sh	bash	449	0	untracked	7ZA	
open-darf-wc/scripts/ci_evidence.ps1	powershell	1014	1	clean	upstream	
open-darf-wc/scripts/ci_evidence.sh	bash	892	1	clean	upstream	
open-darf-wc/scripts/evidence_pack.ps1	powershell	3111	1	clean	upstream	
open-darf-wc/scripts/evidence_pack.sh	bash	3047	1	clean	upstream	
open-darf-wc/scripts/health_wait.sh	bash	1656	1	clean	upstream	
open-darf-wc/scripts/install.ps1	powershell	1683	1	clean	upstream	
open-darf-wc/scripts/install.sh	bash	1048	1	clean	upstream	
open-darf-wc/scripts/install_and_run.ps1	powershell	233	1	clean	upstream	
open-darf-wc/scripts/install_and_run.sh	bash	182	1	clean	upstream	
open-darf-wc/scripts/kill_switch.ps1	powershell	1836	1	clean	upstream	
open-darf-wc/scripts/kill_switch.sh	bash	2886	1	clean	upstream	
open-darf-wc/scripts/learn.ps1	powershell	574	1	clean	upstream	
open-darf-wc/scripts/learn.sh	bash	438	1	clean	upstream	
open-darf-wc/scripts/lint_no_triple_backticks.sh	bash	754	1	clean	upstream	
open-darf-wc/scripts/run.ps1	powershell	1543	1	clean	upstream	
open-darf-wc/scripts/run.sh	bash	1227	1	clean	upstream	
open-darf-wc/scripts/run_validator_suite.sh	bash	556	1	clean	upstream	
open-darf-wc/scripts/sanitize_markdown_fences.sh	bash	1068	1	clean	upstream	
open-darf-wc/scripts/validate.ps1	powershell	1975	1	clean	upstream	
open-darf-wc/scripts/validate.sh	bash	1460	1	clean	upstream	
open-darf-wc/scripts/validator_acceptance.ps1	powershell	2029	1	clean	upstream	
open-darf-wc/scripts/validator_acceptance.sh	bash	1941	1	clean	upstream	
